municipality_clean,permit_count,simpson_index,shannon_index,foreign_born_pct,mean_income_sek,rental_share,owner_share,total_population,total_dwellings,permits_per_1000_pop,permits_per_1000_dwellings
Ale,11,0.3017631400523239,0.4791419456058192,0.1851692042162362,300934.05042224005,0.2728604923798358,0.7270662368112544,32446.0,13648.0,0.3390248412747334,0.805978898007034
Alingsås,20,0.2157069159105804,0.3728142692844727,0.1229767354065405,274516.9977820773,0.3758929017433438,0.624057145711574,42382.0,20019.0,0.4718984474541079,0.9990509016434388
Alvesta,5,0.3239896205592807,0.5050024542343609,0.2033433133732534,227054.6506986028,0.3397175262144233,0.6602824737855767,20040.0,9346.0,0.249500998003992,0.5349882302589344
Aneby,3,0.2320521038765064,0.3938746599638497,0.1339754816112084,232125.13134851132,0.2739938080495355,0.7244582043343654,6852.0,3230.0,0.43782837127845886,0.9287925696594427
Arjeplog,11,0.1922078555508757,0.3416881199053466,0.1077041011881947,225794.5573016481,0.4056549336410848,0.5920369301788806,2609.0,1733.0,4.216174779609045,6.3473744950952105
Arvidsjaur,7,0.177561214285651,0.3217273135480415,0.0984786520530018,237247.8652053002,0.4310883773799375,0.5689116226200626,6113.0,3519.0,1.1451006052674626,1.9892014776925264
Arvika,19,0.223562387752934,0.3829929651712867,0.1282221010824702,231908.687018145,0.3784530386740331,0.6215469613259669,25682.0,13756.0,0.7398177712016198,1.3812154696132597
Askersund,8,0.1699130264914925,0.3111168012028408,0.0937445548004878,229068.9492943021,0.3334423548650858,0.6665576451349141,11478.0,6115.0,0.6969855375500958,1.3082583810302535
Avesta,9,0.2804555107811688,0.4537886775545952,0.1686810530479497,223155.4212631301,0.3151277328421558,0.684712100584608,22753.0,12487.0,0.39555223487012703,0.7207495795627452
Bengtsfors,17,0.3046361998491935,0.4825173849503504,0.1874589625738673,195479.6782665791,0.3617721029212614,0.6382278970787386,9138.0,5169.0,1.8603633180126942,3.2888372992841943
Berg,3,0.1682412572872287,0.308779502099807,0.0927170868347339,200531.9607843137,0.2489193999491482,0.7472667175184338,7140.0,3933.0,0.42016806722689076,0.7627765064836003
Bjurholm,2,0.1889316798667319,0.3372626056315068,0.1056218057921635,194015.6729131176,0.2519616390584132,0.7480383609415867,2348.0,1147.0,0.8517887563884157,1.7436791630340018
Bjuv,9,0.3929657599266669,0.5819238140309646,0.2686623246492986,232425.3256513026,0.2908550185873605,0.7086988847583643,15968.0,6725.0,0.5636272545090181,1.338289962825279
Boden,21,0.1903194711786229,0.3391399544756509,0.1065025229932362,255394.0342840783,0.4269783944750681,0.5728948869036304,27943.0,15783.0,0.7515299001538848,1.3305455236647026
Bollebygd,7,0.1869809245390929,0.3346169298592943,0.1043871365457721,291136.9156477962,0.2245443499392466,0.7754556500607533,9733.0,4115.0,0.7192027124216583,1.7010935601458081
Bollnäs,22,0.2004747758159161,0.3527589611823893,0.1130082531990611,209528.70447489969,0.4090685066535239,0.5907202703654157,26414.0,14203.0,0.8328916483682895,1.5489685277758218
Borgholm,22,0.1803274189958434,0.3255324890062991,0.1002046892445106,172908.28991440267,0.2164009111617311,0.7835990888382688,10748.0,6146.0,2.0468924451060664,3.5795639440286364
Borlänge,24,0.2976347037867191,0.4742740777893932,0.1819077993621339,239991.3791437132,0.3837670762420819,0.6161947645577349,51735.0,26206.0,0.46390258045810384,0.9158208043959398
Borås,79,0.3706163740077737,0.5575101765981019,0.2456541468863446,260591.55787489528,0.4679631014709549,0.5319656658474908,114592.0,56154.0,0.6894024015638089,1.406845460697368
Botkyrka,15,0.4927812079399069,0.6859109170831584,0.4399217507741234,259144.4273579379,0.4378239726393416,0.5621760273606584,95592.0,37426.0,0.15691689681144863,0.40079089403088763
Boxholm,4,0.1796232822766179,0.3245654841465962,0.0997646206771682,226505.90258917256,0.2774170274170274,0.7225829725829725,5523.0,2772.0,0.7242440702516748,1.443001443001443
Bromölla,13,0.2791625024542252,0.4522314036034256,0.1677068330932949,226676.58025284045,0.2958284859564566,0.7041715140435433,12498.0,6017.0,1.0401664266282604,2.1605451221538976
Bräcke,7,0.212723219848399,0.3689195256651104,0.1210034431874077,193804.29578619445,0.2984009137635637,0.7015990862364363,6099.0,3502.0,1.147729135923922,1.9988577955454028
Burlöv,6,0.4547456605790434,0.6471842047669583,0.3495766982463213,254875.32251562184,0.4801507833667098,0.5198492166332901,19844.0,8489.0,0.3023583954847813,0.7067970314524679
Båstad,22,0.2341808980943707,0.3965844833506143,0.1354323780794369,232270.19859225745,0.271416755287723,0.728583244712277,15912.0,8463.0,1.3826043237807943,2.5995509866477606
Danderyd,16,0.2871298754415023,0.4617923308994844,0.1737561306641167,556434.745056911,0.1464583179774452,0.8535416820225548,32419.0,13567.0,0.49353774021407193,1.179332203139972
Degerfors,8,0.2627847590561509,0.4323102920994706,0.1556054290905204,204820.6048947312,0.3115667927533346,0.6884332072466653,9357.0,5023.0,0.8549748851127498,1.5926737009755125
Dorotea,1,0.1391677927720032,0.2670016321407499,0.0752458315519452,198200.4702864472,0.3870112657388999,0.6123260437375744,2339.0,1509.0,0.42753313381787084,0.6626905235255136
Eda,3,0.4044673154310727,0.5943127749155724,0.2814448758677491,249708.1891987293,0.322940902745463,0.677059097254537,8499.0,4298.0,0.35298270384751146,0.6979990693345742
Ekerö,12,0.2366788884316668,0.3997548855928856,0.1371494029436267,383767.0438767009,0.1510484319910929,0.848951568008907,28808.0,10778.0,0.41655095806720355,1.1133791055854518
Eksjö,12,0.2626297956754613,0.4321200215750219,0.1554929577464788,231247.723943662,0.4305676855895196,0.5692139737991266,17750.0,9160.0,0.676056338028169,1.3100436681222707
Emmaboda,10,0.3261480001935346,0.5074836507720455,0.2051678445229681,204865.19434628976,0.2962641181581233,0.7037358818418766,9056.0,4604.0,1.1042402826855124,2.172024326672459
Enköping,14,0.2851789591657514,0.4594588482146401,0.1722645572765675,271058.70951710426,0.3433050293925538,0.6541693881994339,48292.0,22965.0,0.28990308953863997,0.609623339865012
Eskilstuna,33,0.3924519370432513,0.581367634540296,0.2681077157851639,239658.1159042692,0.5022432422327737,0.4977567577672262,107468.0,53494.0,0.3070681505192243,0.6168916140127865
Eslöv,10,0.3342014315092245,0.5166964129809757,0.212077641984184,260960.24442846872,0.3801443586171964,0.6198556413828036,34775.0,15794.0,0.28756290438533433,0.6331518298087881
Essunga,3,0.1686996973085872,0.3094211024339869,0.092998585572843,211866.53111739745,0.2791467451268848,0.7208532548731151,5656.0,2719.0,0.5304101838755304,1.1033468186833395
Fagersta,2,0.4002385887979178,0.5897711878614467,0.2766601119346543,220136.74935713207,0.2482289600453386,0.7517710399546613,13222.0,7058.0,0.15126304643775526,0.2833663927458204
Falkenberg,30,0.2591370944509119,0.4278224232082261,0.1529676488069966,234336.5267045937,0.2997707556074976,0.6998696453454398,47108.0,22247.0,0.6368345079392036,1.3484964264844697
Falköping,11,0.2580606125812337,0.4264943216098972,0.1521930223394259,232677.0543481556,0.396458435809149,0.6035415641908509,32991.0,16264.0,0.33342426722439455,0.676340383669454
Falun,16,0.1922408619357898,0.3417325935374966,0.1077251358650351,264248.1862434568,0.4112795064377682,0.5885528433476395,59986.0,29824.0,0.26672890341079586,0.5364806866952789
Filipstad,6,0.2845902961225436,0.4587537854369782,0.1718158261909507,179557.05600956746,0.289855072463768,0.7101449275362319,10034.0,5865.0,0.5979669124975084,1.023017902813299
Finspång,12,0.2785351494524242,0.451475033664433,0.1672351802341661,243718.80704342213,0.3779346866725507,0.6218887908208297,21694.0,11330.0,0.5531483359454227,1.059135039717564
Flen,9,0.3398974192539619,0.5231701445805751,0.2170666326270104,187251.7743170794,0.428676111382511,0.5713238886174891,15668.0,8188.0,0.5744191983660965,1.0991695163654127
Forshaga,2,0.1689793425214791,0.3098122303325399,0.0931703934824059,237647.2872248224,0.2744409536130105,0.7244501940491591,11538.0,5411.0,0.1733402669440111,0.36961744594344853
Färgelanda,1,0.200211245646839,0.3524081298392389,0.1128380478706869,205506.72987255207,0.3022900763358778,0.6974045801526717,6434.0,3275.0,0.15542430836182777,0.3053435114503817
Gagnef,3,0.1268779030913298,0.2486252822246649,0.0680728667305848,234679.03163950145,0.1798301486199575,0.8201698513800425,10430.0,4710.0,0.2876318312559923,0.6369426751592356
Gislaved,20,0.3779975955587129,0.5656241349392871,0.2530157854828703,250012.70765837183,0.3498871331828442,0.6501128668171557,29014.0,13733.0,0.6893223960846488,1.456346027816209
Gnesta,3,0.2356749131944444,0.3984818699342669,0.1364583333333333,246309.12326388888,0.329159552267122,0.670840447732878,11520.0,5271.0,0.2604166666666667,0.5691519635742743
Gnosjö,8,0.384076219079531,0.5722680824943451,0.2592472420506165,253030.77006272983,0.34628217349857,0.6532411820781697,9246.0,4196.0,0.8652390222799049,1.9065776930409915
Gotland,60,0.1594972052541416,0.2964448138497856,0.0873846859689655,218624.1983319405,0.3056470818516947,0.6942550484455029,61029.0,30653.0,0.9831391633485719,1.9573940560467167
Grums,2,0.2125678366261771,0.368716257172429,0.1209009605829744,220650.601744507,0.3215115051720498,0.6780662866793329,9057.0,4737.0,0.2208236722976703,0.4222081486172683
Grästorp,3,0.1399026831997667,0.2680859808139729,0.0756785906884774,231413.7515728924,0.2563359884141925,0.7436640115858074,5563.0,2762.0,0.5392773683264426,1.0861694424330195
Gullspång,5,0.2816245862632274,0.4551947901734651,0.1695643680406329,180573.4127759328,0.2699364855328158,0.7300635144671842,5119.0,2834.0,0.9767532721234617,1.7642907551164433
Gällivare,9,0.1964028170449131,0.3473228816135956,0.1103866128101558,303683.2313906521,0.4534834771627026,0.5465165228372975,17330.0,9502.0,0.51933064050779,0.9471690170490423
Gävle,23,0.2760056160162205,0.4484199705658306,0.1653401846772012,261959.777653286,0.4679595900007374,0.5320404099992626,103532.0,54244.0,0.22215353707066415,0.42401002875894106
Göteborg,194,0.4165690340725031,0.6072256417558305,0.2957563147518425,298702.2677203382,0.5359033240500969,0.464093418673963,604616.0,307005.0,0.3208648133691467,0.6319115323854659
Götene,10,0.2086460960389531,0.3635713166855948,0.1183234982599485,231678.0980481162,0.2117647058823529,0.788235294117647,13218.0,6290.0,0.7565441065214102,1.589825119236884
Habo,12,0.1556281499923748,0.2909262654564285,0.0850470809792843,295667.450094162,0.1948655750960177,0.804932282191227,13275.0,4947.0,0.903954802259887,2.4257125530624624
Hagfors,11,0.282529417648858,0.4562818492675835,0.170249653259362,191847.61615811373,0.2130030959752321,0.7869969040247679,11536.0,6460.0,0.9535367545076283,1.7027863777089784
Hallsberg,6,0.2822455372942507,0.4559409125597501,0.1700344997535731,234882.1833415476,0.3631220264883631,0.6368779735116369,16232.0,7777.0,0.3696402168555939,0.7715057220007715
Hallstahammar,11,0.3158840252637879,0.4956378321629765,0.196589407950042,237065.84604299263,0.4092928779992383,0.5907071220007617,16654.0,7877.0,0.6605019815059445,1.3964707375904533
Halmstad,28,0.3246293789251978,0.5057384375294957,0.203882944534765,253503.8990131952,0.4720615455807496,0.5279384544192504,105796.0,51864.0,0.2646602896139741,0.5398735153478328
Hammarö,9,0.1383986749538965,0.2658650839343161,0.074793388429752,323592.3022432113,0.1622557849521962,0.8377442150478038,16940.0,7217.0,0.5312868949232586,1.2470555632534293
Haninge,25,0.419555880998957,0.6103938447078606,0.299445619592786,290733.0883900913,0.327888455743429,0.6720876282495875,99751.0,41813.0,0.2506240538941965,0.597900174586851
Haparanda,5,0.4819630411218575,0.6750001819843661,0.4050343249427917,196315.3862918165,0.3538078836586299,0.6452353616532721,9177.0,5226.0,0.5448403617740002,0.9567546880979717
Heby,6,0.2316834432918626,0.3934046240613875,0.1337237676915568,219699.8466150736,0.2646590415520486,0.7353409584479513,14343.0,6907.0,0.4183225266680611,0.8686839438251049
Hedemora,6,0.2433928963692782,0.4082268687275216,0.1418051482567611,214098.81394591072,0.3251600434835125,0.6745983814470347,15345.0,8279.0,0.39100684261974583,0.7247252083584974
Helsingborg,42,0.4065114459956533,0.5965026235523054,0.2837957516555853,271768.6066646399,0.4755376527616576,0.5244623472383423,151306.0,73235.0,0.27758317581589625,0.5734962791015226
Herrljunga,1,0.2172983381894193,0.3748851027244017,0.1240334710306111,229440.39826289588,0.3127921801954951,0.6872078198045048,9441.0,4706.0,0.10592098294672174,0.21249468763280918
Hjo,8,0.1626972609817385,0.3009806423904521,0.0893281486282134,228724.69215813352,0.3368606701940034,0.6620370370370371,9258.0,4536.0,0.8641175199827177,1.763668430335097
Hofors,1,0.2424319016473485,0.4070185997088908,0.1411350544058033,222617.03648389163,0.3037999606221697,0.6960031502264226,9374.0,5079.0,0.10667804565820355,0.19688915140775742
Huddinge,17,0.4299111631412937,0.6213214863742048,0.3127984550561797,326816.719627809,0.3186332087560064,0.6813667912439936,113920.0,46825.0,0.14922752808988765,0.36305392418579824
Hudiksvall,23,0.1820156761897562,0.3278465922680665,0.1012617877540178,233921.407889494,0.3649110463363152,0.6349884410493517,37645.0,19898.0,0.6109709124717758,1.155895064830636
Hultsfred,4,0.3392824949768905,0.5224729158070817,0.2165238060937837,192961.5933155658,0.4055312157721796,0.5944687842278203,13883.0,7304.0,0.28812216379745015,0.547645125958379
Hylte,6,0.3672366925122921,0.553777753785339,0.242353626565686,220305.0975822896,0.345023312385972,0.6549766876140279,10299.0,4933.0,0.5825808330905913,1.2162983985404419
Hällefors,5,0.3179619308036442,0.4980455983421391,0.198306389530408,179342.70977675135,0.3161423414130995,0.6838576585869005,6495.0,3878.0,0.7698229407236336,1.289324394017535
Härjedalen,11,0.1996397529076299,0.3516468511519466,0.1124691966485953,214766.80137999007,0.3068798172994576,0.6931201827005424,10145.0,7006.0,1.0842779694430753,1.5700827861832716
Härnösand,13,0.2507168194590121,0.4173886238886489,0.1469538411616776,216030.786079338,0.3273693666716574,0.6721814642910615,24654.0,13358.0,0.5272978015737811,0.9731995807755652
Härryda,30,0.2304609100932577,0.3918443128757622,0.1328902821316614,360909.34921630094,0.2660658065312674,0.7339341934687327,39875.0,16199.0,0.7523510971786833,1.851966170751281
Hässleholm,23,0.2881729042006897,0.4630378863200545,0.1745563829176317,226256.77532972183,0.3486004103914205,0.6513608734368346,52241.0,25829.0,0.44026722306234567,0.8904719501335707
Håbo,4,0.2798044176478649,0.4530047901528876,0.1681901279707495,316990.1627927222,0.2605633802816901,0.7391259320629661,22974.0,9656.0,0.1741098633237573,0.4142502071251035
Höganäs,26,0.2428380168879891,0.4075293883325852,0.1414180825027489,267358.46132018586,0.3044677330391616,0.6955322669608384,28193.0,12691.0,0.922214734153868,2.0486959262469466
Högsby,1,0.3732469304247647,0.5604077554657234,0.2482530342037514,174154.04560500183,0.3134076325565686,0.6865923674434313,5438.0,2961.0,0.18389113644722324,0.33772374197906113
Hörby,3,0.2193151633404486,0.3775030522819063,0.125376965030478,233854.21880012832,0.2925447839831401,0.7074552160168599,15585.0,7592.0,0.19249278152069296,0.3951527924130664
Höör,9,0.2107519442155137,0.3663374918047782,0.1197053406998158,262041.822053407,0.2459805038612482,0.7540194961387517,17376.0,7899.0,0.5179558011049723,1.1393847322445878
Järfälla,18,0.4573083141178024,0.6498262162886153,0.3538978338932005,302867.61149079114,0.3098506995197327,0.6901493004802672,86330.0,38312.0,0.20850225877447007,0.46982668615577367
Jönköping,52,0.3198751844784502,0.500258222180168,0.1998960050902771,271589.5546691662,0.4450901691891741,0.5549098308108259,146161.0,71754.0,0.35577205957813646,0.7246982746606461
Kalix,13,0.2075082873652529,0.3620733104563708,0.1175789541390621,223822.6796166463,0.3102074299777335,0.6897925700222665,15547.0,8533.0,0.8361741815141185,1.5234970116020157
Kalmar,22,0.2661849016209057,0.4364765715025204,0.1580825403850409,260280.80050896216,0.445437908496732,0.554562091503268,72304.0,38250.0,0.3042708563841558,0.5751633986928105
Karlsborg,6,0.1669305341894789,0.3069423545127855,0.09191332672426,228704.61690978616,0.328184350468473,0.671815649531527,7061.0,3949.0,0.8497379974507859,1.5193719929095975
Karlshamn,8,0.2493495893606279,0.4156845069493086,0.1459869983747968,235475.01875234404,0.3582688964814481,0.6416711622609842,31996.0,16683.0,0.25003125390673836,0.4795300605406701
Karlskoga,7,0.2762108558201632,0.4486681698393883,0.165493539539341,242013.4463500876,0.2742117117117116,0.7257882882882883,30261.0,15984.0,0.2313208420078649,0.43793793793793795
Karlskrona,16,0.2306913951086046,0.3921386681774137,0.1330472749171936,262559.68533574225,0.4024532031159167,0.5975467968840833,66420.0,34404.0,0.2408912978018669,0.46506220206952675
Karlstad,53,0.2511122473760558,0.4178809613558006,0.1472339637777298,264104.0829759444,0.4694135115070527,0.5305679287305123,97233.0,53880.0,0.5450824308619502,0.9836674090571641
Katrineholm,13,0.3109817342665255,0.489937598839073,0.1925766227712387,223311.6186924601,0.492635395422615,0.5073079537729436,34324.0,17652.0,0.3787437361612866,0.7364604577384999
Kil,5,0.1500025214446902,0.2828328783778009,0.0816714935870914,245580.9515928837,0.2793355956420789,0.720664404357921,12085.0,5599.0,0.41373603640877116,0.8930166101089481
Kinda,1,0.1719110877172514,0.3139017061704072,0.0949759807846277,228836.28903122497,0.3417435897435897,0.6566153846153846,9992.0,4875.0,0.10008006405124098,0.20512820512820512
Kiruna,22,0.2433216841613952,0.4081373821769516,0.1417554495609147,310242.8654214773,0.4779451947849168,0.5220548052150832,22433.0,12809.0,0.9806980787233095,1.7175423530330236
Klippan,3,0.3093103765400489,0.4879877954323675,0.1912204480054166,223096.016475766,0.2982598607888631,0.7017401392111369,17723.0,8620.0,0.16927156801895843,0.34802784222737815
Knivsta,5,0.2768542020608695,0.4494458108255824,0.165974703099353,365938.2205271797,0.2320345310312645,0.7643490433971069,20714.0,8572.0,0.2413826397605484,0.5832944470368642
Kramfors,8,0.2295449250552257,0.3906736268276909,0.1322670296636606,196940.8938800976,0.3400336666996732,0.6597682938904842,17631.0,10099.0,0.45374624241393,0.7921576393702346
Kristianstad,38,0.3193895017100528,0.4996969372849977,0.1994916820702403,238555.51987061,0.4085922570599476,0.5913605586618539,86560.0,42387.0,0.4390018484288355,0.896501285771581
Kristinehamn,9,0.236710129500002,0.3997944724922818,0.1371709283285048,211499.34920434983,0.3382547206465149,0.6616675732380138,23817.0,12869.0,0.3778813452575891,0.6993550392415883
Krokom,9,0.1348561069250395,0.26060742081736,0.0727156139788393,266978.3840974671,0.2355147978324301,0.7643462553841879,15595.0,7197.0,0.5771080474511061,1.2505210504376822
Kumla,11,0.243209297864607,0.4079961394773797,0.1416770296677918,261168.60898916327,0.4210475077881619,0.578952492211838,22516.0,10272.0,0.48854148161307515,1.070872274143302
Kungsbacka,51,0.1726865515314521,0.3149800575770162,0.0954549169322732,350177.51625745744,0.2379712822235284,0.7620287177764716,85653.0,35727.0,0.5954257293965185,1.4274918129146024
Kungsör,1,0.3057616727086513,0.483836954396199,0.1883605229665625,226706.8957537892,0.3882552778451832,0.6117447221548168,8643.0,4121.0,0.11570056693277797,0.24265954865323952
Kungälv,26,0.2011548330110326,0.3536636824510634,0.1134478256502962,311899.0278196244,0.2672258837627321,0.7325436696317463,49785.0,21697.0,0.5222456563221853,1.1983223487118035
Kävlinge,13,0.2065128649681105,0.3607607846209575,0.1169287696577243,332429.1705211224,0.2771393016616646,0.7227874972549594,32430.0,13661.0,0.40086339808818994,0.9516140838884416
Köping,16,0.3370550589538381,0.5199439987444578,0.2145661713757795,229240.04157363923,0.4173299294188317,0.5826700705811684,25978.0,13318.0,0.6159057664177381,1.201381588827151
Laholm,18,0.2575362216105594,0.4258467487795151,0.1518162996423866,225487.89008093355,0.2779752033483377,0.7219458264234384,26565.0,12663.0,0.6775832862789384,1.4214641080312722
Landskrona,15,0.3988292266561544,0.5882541105748682,0.2750880468451648,243270.5180973395,0.4866961306034094,0.5133038693965906,47134.0,22174.0,0.3182416090295752,0.676467935419861
Lekeberg,4,0.1327099723268909,0.2574037870901158,0.0714617708575412,270740.91331629094,0.2426588360918312,0.7573411639081687,8606.0,3746.0,0.46479200557750405,1.0678056593699945
Leksand,21,0.1713352573709636,0.3131000637972398,0.0946207068503397,223784.90930623948,0.3131604226705091,0.6865994236311239,16043.0,8328.0,1.308982110577822,2.521613832853026
Lerum,22,0.2001864517371911,0.3523751153598569,0.1128220381640964,341303.51896764745,0.1736808864902106,0.8263191135097893,43706.0,17417.0,0.5033633826019311,1.2631337199288053
Lidingö,15,0.2979896733661749,0.4746934446218031,0.1821869050575283,472295.7329691251,0.3026733721545791,0.6973266278454209,48324.0,22668.0,0.3104047678172337,0.6617257808364214
Lidköping,10,0.2003891759191189,0.3526450189043394,0.112952958879104,254378.28510816745,0.3311335012594458,0.668816120906801,40539.0,19850.0,0.2466760403562002,0.5037783375314862
Lilla edet,5,,0.0,,,,,,,,
Lindesberg,6,0.2558527685858121,0.4237651338119063,0.1506096513824489,223667.8988493904,0.3559519839946649,0.6438812937645882,23292.0,11996.0,0.25759917568263785,0.500166722240747
Linköping,92,0.3047453647011096,0.4826454424965384,0.1875462951900791,281157.1324460586,0.5047055567088783,0.4952598436094388,167404.0,86706.0,0.5495687080356503,1.061056904943141
Ljungby,17,0.3218690627855016,0.5025596780508113,0.2015616167326173,237064.67637083097,0.3842206103736143,0.6157793896263857,28304.0,14614.0,0.6006218202374223,1.163268099083071
Ljusdal,10,0.1775094678292492,0.3216559698508019,0.0984464343510626,206208.7280181249,0.3413144152133215,0.6586855847866785,18538.0,10149.0,0.5394325169921244,0.9853187506158243
Lomma,15,0.1859685765282694,0.3332408052166086,0.1037479189507451,412145.9170828765,0.1079816781990059,0.892018321800994,24627.0,10261.0,0.6090875867949811,1.4618458239937628
Ludvika,28,0.307265153768798,0.4855973658047493,0.1895689720475721,235848.8523596697,0.3682965848229811,0.6317034151770189,26402.0,14377.0,1.0605257177486553,1.9475551227655283
Luleå,20,0.2179555088702613,0.3757389336551337,0.124470712773465,280729.2078334509,0.4490551969989981,0.5508982035928144,79352.0,42919.0,0.25204153644520616,0.4659940818751602
Lund,39,0.361861721304739,0.5478190993492962,0.2371899177207417,281043.02391624707,0.4560648708562428,0.5439351291437572,130288.0,68567.0,0.2993368537394081,0.5687867341432468
Lycksele,3,0.1975308641975308,0.3488320958430319,0.1111111111111111,236628.54335544087,0.4555722891566265,0.5444277108433735,12213.0,6640.0,0.24563989191844754,0.45180722891566266
Lysekil,19,0.2389763152315409,0.4026618906329978,0.1387357720667191,226657.01911375189,0.4048593033345729,0.595140696665427,13969.0,8067.0,1.3601546281050898,2.3552745754307676
Malmö,79,0.4601168216172154,0.6527161010934193,0.3587853081602615,274278.10113963654,0.4698709941300671,0.5301124241385791,362133.0,180922.0,0.21815189446971142,0.43665225898453475
Malung-sälen,16,,0.0,,,,,,,,
Malå,1,0.2337208756054182,0.3959995295525091,0.1351170568561873,219607.2575250836,0.3599003735990037,0.6400996264009963,2990.0,1606.0,0.33444816053511706,0.6226650062266501
Mariestad,35,0.2166846120806342,0.3740870267817865,0.1236255933785044,231802.5642065972,0.2821046144364841,0.717895385563516,24647.0,12981.0,1.4200511218403862,2.6962483629920655
Mark,17,0.2371479478276152,0.4003490862010784,0.1374727236659393,245582.03587723523,0.3144669581819301,0.6854098663546222,35287.0,16237.0,0.48176382237084475,1.0469914393052904
Markaryd,5,0.3707969294418396,0.557709269787225,0.2458316792377927,220888.5271933307,0.3645004849660523,0.635305528612997,10076.0,5155.0,0.4962286621675268,0.9699321047526673
Mellerud,3,0.3003762564775205,0.4775089812927715,0.1840698308783415,194807.33224222585,0.3107225616178639,0.6892774383821361,9165.0,4747.0,0.32733224222585927,0.6319780914261639
Mjölby,11,0.2205318831517753,0.379078969877318,0.1261898096304591,258571.6055431131,0.3660060318828091,0.6339939681171909,28576.0,13926.0,0.3849384098544233,0.7898894154818326
Mora,22,0.166172426268562,0.3058778965084283,0.0914491624464355,229913.7855473316,0.3044734389561975,0.6951537744641193,20536.0,10730.0,1.0712894429294897,2.050326188257223
