municipality_clean,permit_count,simpson_index,shannon_index,foreign_born_pct,mean_income_sek,rental_share,owner_share,total_population,total_dwellings,permits_per_1000_pop,permits_per_1000_dwellings
Motala,13,0.2580575429853496,0.4264905321151497,0.152190815953165,231790.5369557263,0.4430639930571415,0.5569360069428585,43728.0,21893.0,0.2972923527259422,0.5937971040972
Mullsjö,4,0.2117534102261262,0.3676501267073847,0.1203642602613171,236673.8550877656,0.2921642877949315,0.7075444217885232,7577.0,3433.0,0.5279134221987595,1.1651616661811826
Munkedal,6,0.2139088342251902,0.3704690774407703,0.1217863264140163,229150.57131974865,0.293854531310774,0.706145468689226,10502.0,5142.0,0.5713197486193106,1.1668611435239205
Munkfors,1,0.2665557137095764,0.4369299524703838,0.1583537748705369,196275.4701553557,0.3020316027088036,0.6979683972911964,3669.0,2215.0,0.2725538293813028,0.45146726862302483
Mölndal,25,0.314518105652346,0.4940523783632523,0.1954660163892591,347897.3728981768,0.3295553347410259,0.6704446652589741,70534.0,32204.0,0.35443899396035955,0.7763010806111043
Mönsterås,4,0.2347613959809245,0.3973221401737093,0.1358306684939851,223676.3590680676,0.320723436322532,0.6791258477769405,13134.0,6635.0,0.30455306837216384,0.6028636021100225
Mörbylånga,12,0.1543932822511176,0.289156836722512,0.0843037661050545,236221.95242814667,0.2133152173913043,0.7865489130434783,16144.0,7360.0,0.7433102081268582,1.6304347826086956
Nacka,36,0.3201561582112906,0.5005828107874644,0.2001301600788191,417792.7923856354,0.1867345650435587,0.8132654349564412,110633.0,47522.0,0.3254001970478971,0.7575438744160599
Nora,4,0.229046164124258,0.390035592999631,0.1319281076503246,230343.3612496472,0.3861236802413273,0.6138763197586727,10627.0,5304.0,0.37639973652018444,0.7541478129713424
Nordanstig,5,0.1654956154488369,0.3049264213074958,0.0910352187833511,200154.5144076841,0.2905447714464621,0.7075767063243582,9370.0,4791.0,0.5336179295624334,1.0436234606553956
Nordmaling,4,0.1758232285088381,0.3193278453937093,0.0973979809469643,216147.0354045216,0.2977077363896848,0.7022922636103152,7033.0,3490.0,0.5687473339968719,1.146131805157593
Norrköping,61,0.3331936910155775,0.5155474612311953,0.2112039569311739,258851.36088397185,0.5003543489519449,0.4995366206013029,145163.0,73374.0,0.4202172729965625,0.8313571564859487
Norrtälje,76,0.2372453689442446,0.4004724542544676,0.1375399118138969,230334.0124676904,0.2359494707292824,0.763904321890169,65770.0,34198.0,1.1555420404439714,2.2223521843382654
Norsjö,1,0.1931545178992082,0.3429627973449332,0.1083078491335372,207498.47094801223,0.3351377952755905,0.6648622047244095,3924.0,2032.0,0.25484199796126406,0.4921259842519685
Nybro,4,0.3105263262296476,0.4894066452390342,0.1922065028543062,207557.2598659717,0.3735070575461455,0.6264929424538545,20145.0,10131.0,0.198560436832961,0.3948277563912743
Nykvarn,3,0.2575316270973293,0.425841073225604,0.1518130007433716,347228.35549682,0.309610705596107,0.690389294403893,12107.0,4932.0,0.24779053440158588,0.6082725060827251
Nyköping,19,0.2771358486555426,0.4497860749525667,0.1661855670103093,247558.65979381444,0.3835876568328247,0.61539504916921,58200.0,29490.0,0.32646048109965636,0.6442861987114277
Nynäshamn,10,0.331558430036236,0.5136807232945793,0.2097918247500907,256245.41585563,0.3690993339125398,0.6308282652765711,30311.0,13812.0,0.32991323281976837,0.7240081088908196
Nässjö,5,0.3227723563054827,0.503600842333805,0.2023192618806875,235643.9237866532,0.3889607032057911,0.6110392967942089,31648.0,15472.0,0.15798786653185035,0.3231644260599793
Ockelbo,1,0.2130554333334016,0.3693539722362783,0.1212226467523445,197232.3723515109,0.3507392261717521,0.647373387857817,5758.0,3179.0,0.1736714136853074,0.31456432840515886
Olofström,9,0.3702664828204978,0.5571242734722165,0.2453104662736391,215067.06224638235,0.3751600512163892,0.6248399487836107,13061.0,7029.0,0.6890743434652783,1.2804097311139564
Orsa,6,0.209666527970055,0.3649127450139675,0.1189924724956572,209872.3943254198,0.3255443441317047,0.6744556558682953,6908.0,3766.0,0.8685581933989577,1.5932023366967605
Orust,11,0.1714601087705796,0.3132739409393739,0.0946977108198004,228370.40370442835,0.2110614070760471,0.7889385929239529,15333.0,7377.0,0.7174069001500032,1.491121051918124
Osby,10,0.2945079467891069,0.4705733504887689,0.1794597894094308,220779.154585686,0.3223583460949464,0.6776416539050536,13106.0,6530.0,0.7630093087135662,1.5313935681470139
Oskarshamn,12,0.2589006877877911,0.4275309020807655,0.1527973846496768,251861.2043985437,0.370075349838536,0.6299246501614639,26918.0,13935.0,0.44579835054610295,0.8611410118406889
Ovanåker,9,0.1550276763237514,0.2900663480353847,0.0846854663774403,199210.8546637744,0.3720775990714641,0.627756590946775,11525.0,6031.0,0.7809110629067245,1.492289835848118
Oxelösund,7,0.3368156017298489,0.5196718175641437,0.2143565174293738,221368.3049727408,0.3270518610808285,0.6729481389191715,12106.0,6421.0,0.578225673219891,1.0901728702694284
Partille,8,0.3375513994568435,0.5205079742644172,0.2150012275963663,339571.7309108765,0.3646357151210385,0.6353642848789616,40730.0,17102.0,0.1964154186103609,0.4677815460180096
Perstorp,2,0.3854571510945677,0.5737727199765658,0.2606855114024307,202278.95671173016,0.3695411829740188,0.6304588170259812,7323.0,3618.0,0.27311211252219036,0.5527915975677169
Piteå,19,0.1344091517626324,0.259941392035546,0.0724541847723408,262411.770262611,0.4198241333271948,0.5800377514847382,42344.0,21721.0,0.44870583789911206,0.874729524423369
Ragunda,6,0.2030924720947275,0.3562365478290739,0.1147030185004868,196793.47614410907,0.2996539792387543,0.7003460207612456,5135.0,2890.0,1.1684518013631937,2.0761245674740487
Robertsfors,6,0.1814227474046614,0.3270345686126337,0.1008902077151335,217636.17210682493,0.2260488415779586,0.7730118973074515,6740.0,3194.0,0.8902077151335311,1.878522229179712
Ronneby,7,0.2847591174983545,0.4589560347548771,0.1719444540160573,215295.72378622377,0.3616419919246298,0.6382234185733513,29021.0,14860.0,0.2412046449123049,0.47106325706594887
Rättvik,11,0.1433310190289232,0.2731239173326017,0.0777033146169172,198224.21662742252,0.2686541737649062,0.7308347529812607,11042.0,5870.0,0.9961963412425285,1.8739352640545146
Sala,5,0.2476588075567605,0.4135732049585611,0.1447949940926793,223155.4369229423,0.3790768134022456,0.6209231865977544,22853.0,11222.0,0.21878965562508204,0.4455533772945999
Salem,4,0.3599151225435195,0.54565416171403,0.2353446793880007,322011.50077359466,0.2367410777761979,0.7632589222238021,17451.0,7033.0,0.2292132256031173,0.5687473339968719
Sandviken,11,0.2956954233319777,0.4719802358738661,0.1803872838355597,234888.42549446,0.3589987484355444,0.6408510638297872,38628.0,19975.0,0.2847675261468365,0.5506883604505632
Sigtuna,15,0.4728832467370069,0.6657798441115883,0.383559557577719,285859.1882579147,0.4194484760522496,0.5805515239477503,52529.0,21359.0,0.2855565497153953,0.7022800692916336
Simrishamn,14,0.2233782538514206,0.3827556018808332,0.1280983018668916,185798.69212108428,0.3166380461743941,0.6833619538256058,18962.0,10482.0,0.7383187427486552,1.3356229727151308
Sjöbo,8,0.2039258287432157,0.3573408947654801,0.1152441220352935,237907.93846787047,0.2066909572706194,0.7933090427293806,19437.0,9057.0,0.41158615012604827,0.8832946891906812
Skara,11,0.2779921572706214,0.4508199510819752,0.166827490082556,241061.25227833173,0.3842863105175292,0.6157136894824707,18654.0,9584.0,0.5896858582609628,1.147746243739566
Skellefteå,30,0.2292569156565067,0.3903052448522817,0.1320712811267017,265282.3364949962,0.3502725149234363,0.6496236698676356,76542.0,38530.0,0.3919416790781532,0.7786140669608098
Skinnskatteberg,4,0.2941270251673833,0.470121674444022,0.1791628334866605,190303.77184912603,0.3042424242424242,0.6957575757575758,4348.0,2475.0,0.9199632014719411,1.6161616161616161
Skurup,12,0.2466137992738846,0.4122661133659894,0.1440602573987308,258335.8875511536,0.3520124239679048,0.6479875760320952,16861.0,7727.0,0.7117015598125853,1.5529959880936974
Skövde,19,0.2789496058992173,0.4519747828499678,0.1675466994442809,275593.0474525215,0.4455381909207767,0.5544618090792234,57763.0,29562.0,0.32893028409189273,0.6427170015560517
Smedjebacken,4,0.1839026253382329,0.3304257369885403,0.1024466232933199,222776.8166407037,0.2702702702702702,0.7297297297297297,10913.0,5476.0,0.36653532484193163,0.7304601899196493
Sollefteå,11,0.2135944547189703,0.3700584432407689,0.1215785779841278,200488.8786913567,0.3223048327137546,0.6776951672862453,18523.0,10760.0,0.5938562867785996,1.0223048327137547
Sollentuna,12,0.4134971347807668,0.6039595068888499,0.2920302122672223,394562.1317879933,0.2783908115096665,0.7200757689647915,76790.0,33259.0,0.15627034770152362,0.36080459424516675
Solna,27,0.4487937066406062,0.6410289554459853,0.3399901669281015,370539.65537424205,0.3560395866558888,0.6439604133441111,85426.0,45773.0,0.3160630253084541,0.5898673890721604
Sorsele,1,0.2315615111809552,0.3932491135329102,0.1336405529953917,203744.15584415584,0.3149492017416546,0.6850507982583455,2387.0,1378.0,0.41893590280687054,0.7256894049346879
Sotenäs,18,0.1941225724048552,0.3442644020822719,0.1089262041537781,229130.1811754309,0.2987060324403134,0.7012939675596865,9052.0,5487.0,1.988510826336721,3.2804811372334606
Staffanstorp,13,0.2652138968895159,0.4352884388289159,0.1573733058338244,335768.6947554508,0.2283071901350983,0.7716928098649016,27152.0,11029.0,0.47878609310548026,1.178710671865083
Stenungsund,8,0.2059147934727427,0.3599712967722562,0.1165386547986505,319080.2957433063,0.2830647868412219,0.7169352131587781,27862.0,11916.0,0.2871294235876821,0.671366230278617
Stockholm,148,0.3869803550213195,0.5754303643101749,0.2622820526562198,362387.40311625646,0.4269049185403041,0.5730931465500562,988943.0,516820.0,0.14965473237588012,0.28636662667853413
Storfors,1,0.249760496569638,0.4161969582929184,0.1462772954485661,202530.1499605367,0.3048552754435106,0.6951447245564892,3801.0,2142.0,0.26308866087871613,0.4668534080298786
Storuman,2,0.1713747791981812,0.3131551086807222,0.0946450809464508,214008.96637608967,0.2737886748394629,0.7250437828371279,5621.0,3426.0,0.3558085749866572,0.5837711617046117
Strängnäs,13,0.2784567671412252,0.4513804950528834,0.1671762982758177,281110.6714289385,0.3757536951069847,0.6241929459473881,38917.0,18741.0,0.3340442480150063,0.6936662931540473
Strömstad,9,0.4064195543129298,0.5964042579776851,0.2836895221133867,279491.5553576729,0.3801500778705932,0.6198499221294068,13476.0,7063.0,0.6678539626001782,1.2742460710746142
Strömsund,6,0.2063157406856419,0.3605006438134807,0.1168001439755241,194747.7278862593,0.308950762938493,0.6902627025326412,11113.0,6357.0,0.5399082156033475,0.9438414346389807
Sundbyberg,8,0.4454493812313161,0.6375586347383246,0.3348476176849335,354987.6234082129,0.4688407336590893,0.5277954819063806,55912.0,28242.0,0.14308198597796537,0.28326605764464274
Sundsvall,44,0.2091809086856895,0.3642746050842151,0.1186739640974469,268346.25401913055,0.3248156207275038,0.6751843792724962,99213.0,51931.0,0.44349026841240563,0.8472781190425758
Sunne,3,0.1941333811467605,0.3442789243802805,0.108933113871016,224517.0881340716,0.286970308446238,0.713029691553762,13366.0,6938.0,0.2244500972617088,0.4324012683770539
Surahammar,2,0.3082416224107496,0.4867392662106248,0.1903563519226897,234864.36480773104,0.2546521035598705,0.7453478964401294,9934.0,4944.0,0.20132876988121604,0.4045307443365696
Svalöv,5,0.300279656678539,0.4773951542443845,0.183993399339934,255585.8017051705,0.2866548899951823,0.7133451100048177,14544.0,6227.0,0.3437843784378438,0.8029548739360848
Svedala,17,0.219532369509962,0.3777845713680335,0.1255219429058372,313290.35790370684,0.2277975133214919,0.772202486678508,23470.0,9008.0,0.7243289305496379,1.8872113676731794
Svenljunga,4,0.2682384176430437,0.4389849315471752,0.159587322241844,213700.3903708523,0.2999028182701652,0.7000971817298348,10759.0,5145.0,0.37178176410447067,0.7774538386783285
Säffle,5,0.2442857961275402,0.4093482345589714,0.1424288854839784,199691.73272933185,0.3264737925190655,0.6731630553201792,15011.0,8261.0,0.33308906801678767,0.6052536012589275
Säter,10,0.149074298448316,0.2814893717599517,0.0811171395534999,235260.06403984703,0.323735828684542,0.676264171315458,11243.0,5557.0,0.8894423196655696,1.7995321216483715
Sävsjö,18,0.3182887184214062,0.4984238136281949,0.1985773054508056,215594.8320191978,0.3431801604668125,0.6568198395331875,11668.0,5484.0,1.5426808364758313,3.282275711159737
Söderhamn,8,0.2228832655475539,0.3821172339622056,0.1277657092284174,205474.378469708,0.379485294117647,0.618014705882353,24858.0,13600.0,0.3218279829431169,0.588235294117647
Söderköping,11,0.1343888638314452,0.2599111456079729,0.0724423219210331,246759.6354341831,0.3609510086455331,0.6387608069164266,14867.0,6940.0,0.7398937243559561,1.585014409221902
Södertälje,24,0.4924628745103804,0.6855910038737238,0.4386113793540709,259302.58098498816,0.5358627975454606,0.4641147249881993,102519.0,44489.0,0.23410294677084248,0.5394591921598597
Sölvesborg,19,0.2134570891177054,0.3698789639103049,0.1214878397711015,231401.47639484977,0.3052498853736817,0.6946354883081155,17475.0,8724.0,1.0872675250357653,2.1779000458505275
Tanum,14,0.2165156928001614,0.3738672505287119,0.1235134084726,223178.53867081227,0.2579960588146127,0.7418523571320297,12865.0,6597.0,1.0882238631947143,2.122176747006215
Tibro,10,0.2684254043383853,0.4392130431113342,0.1597246734909989,221849.78821037768,0.3063263041065482,0.6934887162412134,11332.0,5406.0,0.8824567596187787,1.8497965223825379
Tidaholm,5,0.1981901459416497,0.3497129844569052,0.1115351662902095,226046.0394111691,0.2657125077784691,0.7342874922215308,12839.0,6428.0,0.3894384297842511,0.7778469197261979
Tierp,17,0.2273796260488823,0.3879006810568317,0.1307979049686217,219871.9671589676,0.3416889058330156,0.6579298513152878,21193.0,10492.0,0.8021516538479687,1.6202821197102555
Timrå,4,0.1794524455585475,0.3243307064843937,0.0996579247434435,243562.4458380844,0.266591294516676,0.7332956472583381,17540.0,8845.0,0.22805017103762829,0.4522328999434709
Tingsryd,3,0.2889504871686013,0.4639655487217487,0.1751542575071986,197004.5742492801,0.3327131782945736,0.6672868217054263,12155.0,6450.0,0.24681201151789386,0.4651162790697675
Tjörn,16,0.1672304709185563,0.3073631155279934,0.0920971138362442,269519.6457326892,0.1564828614008941,0.8435171385991058,16146.0,7381.0,0.9909575126966431,2.1677279501422575
Tomelilla,9,0.2358855621461599,0.3987491020940386,0.1366032210834553,203277.70863836017,0.2896141528137868,0.710233338416959,13660.0,6557.0,0.6588579795021962,1.3725789232880892
Torsby,12,0.2458111795284925,0.4112610654846843,0.1434969702292087,223554.09677702645,0.3645863570391872,0.6352685050798258,11387.0,6890.0,1.0538333186967594,1.7416545718432512
Torsås,1,0.2012957737378009,0.3538510724258169,0.1135389888603256,196874.2502142245,0.2539682539682539,0.746031746031746,7002.0,3528.0,0.14281633818908884,0.2834467120181406
Tranemo,1,0.28858313208613,0.4635273874783381,0.1748716654043591,233266.2627282673,0.3079942897930049,0.692005710206995,11883.0,5604.0,0.08415383320710258,0.17844396859386152
Tranås,18,0.2740775583455892,0.4460855735647282,0.1639029592108771,234651.58091175687,0.4613883754364346,0.5384062435818443,18755.0,9738.0,0.9597440682484671,1.8484288354898337
Trelleborg,15,0.3039544331700283,0.4817173045360507,0.1869140957900119,256416.63967956367,0.3433170240980383,0.6566829759019617,46936.0,21869.0,0.3195841145389467,0.6859024189491975
Trollhättan,17,0.3518911801625913,0.5366905350682217,0.2278706007820831,260430.7788668258,0.4229356550129234,0.576996327030336,59073.0,29404.0,0.2877795270258832,0.5781526322949259
Trosa,18,0.2507729881617313,0.4174585724459294,0.1469936177359758,281762.7007054081,0.3019563822963438,0.6980436177036562,14885.0,6236.0,1.2092710782667115,2.886465683130212
Tyresö,8,0.2961064196551985,0.4724667636582832,0.1807089256299188,348866.97984666383,0.2663721912809679,0.7336278087190321,49173.0,20828.0,0.16269090761190083,0.3840983291722681
Täby,12,0.3205687595188291,0.5010592974517243,0.2004743412650838,430457.883968829,0.1127050991251067,0.8872949008748933,76738.0,33947.0,0.1563762412364148,0.35349220844257223
Töreboda,3,0.2425707755801034,0.407193296383916,0.1412318127119571,201631.3532436276,0.323589954713874,0.676410045286126,9141.0,4858.0,0.3281916639317361,0.6175380815150268
Uddevalla,17,0.2901861082295824,0.4654380700558175,0.1761065825225699,255381.6671049172,0.4046082949308756,0.5953917050691244,57045.0,28210.0,0.2980103427118941,0.6026231832683445
Ulricehamn,10,0.2390071708186605,0.4027008759272515,0.138757125204289,244232.18399968112,0.3264942772361169,0.6734209410767275,25087.0,11795.0,0.3986128273607845,0.8478168715557439
Umeå,53,0.2312492110702761,0.3928506986380903,0.1334275044894095,276691.0489815239,0.4766565213749197,0.5233155558037584,133091.0,71626.0,0.398223771705074,0.7399547650294586
Upplands väsby,6,,0.0,,,,,,,,
Upplands-bro,7,,0.0,,,,,,,,
Uppsala,50,0.3555717136626837,0.5408100805752792,0.2312731067260698,282968.8271667842,0.3828891322867226,0.6169242627073952,245329.0,123255.0,0.2038079476947283,0.40566305626546595
Uppvidinge,2,0.3490852884466306,0.5335407580202435,0.225304976789377,211879.09964374392,0.3390731292517007,0.6609268707482994,9263.0,4704.0,0.21591277124041888,0.42517006802721086
Vadstena,3,0.1622407035739275,0.3003350620033111,0.0890503093892924,215302.784503632,0.3986800293326815,0.6013199706673185,7434.0,4091.0,0.4035512510088781,0.7333170373991689
Vaggeryd,12,0.2972706022742724,0.4738437611765164,0.1816217676051583,263654.1219363986,0.3311341501727929,0.668865849827207,14811.0,6366.0,0.8102086287218959,1.885014137606032
Valdemarsvik,6,0.1837866359740601,0.3302674197624013,0.1023736904919771,181884.29916456703,0.3623258049014897,0.6367131186929361,7541.0,4162.0,0.7956504442381647,1.4416146083613646
Vallentuna,6,0.2767883487795837,0.4493662365497796,0.165925419089976,355519.73429125326,0.1100272851296043,0.8899727148703956,35076.0,14660.0,0.17105713308244952,0.4092769440654843
Vansbro,13,0.1814727367906108,0.3271030592016723,0.1009215219976218,211788.5850178359,0.290929203539823,0.709070796460177,6728.0,3616.0,1.9322235434007133,3.5951327433628317
Vara,11,0.2106396388146747,0.3661901771107396,0.1196315199800821,220018.7538902029,0.2848882035466461,0.7151117964533539,16066.0,7782.0,0.6846757126851736,1.4135183757388845
Varberg,28,0.2069352672255684,0.3613179746031889,0.1172045371386754,266808.4434687157,0.3792518580195516,0.6207481419804484,68325.0,32427.0,0.40980607391145263,0.8634779658926203
Vaxholm,5,0.1929060209319308,0.3426283731966987,0.1081492764661081,389104.2904290429,0.1444507468330496,0.8555492531669503,11817.0,5289.0,0.4231192350004231,0.9453582907922102
Vellinge,41,0.1714299413822064,0.3132319309523556,0.0946791032911124,382238.1313265144,0.1385222567287784,0.8614777432712215,37738.0,15456.0,1.0864380730298373,2.6526915113871636
Vetlanda,21,0.2809183469679246,0.4543455717188041,0.1690304749436322,231446.8215870245,0.3549337260677466,0.6447717231222386,27498.0,13580.0,0.7636919048658084,1.5463917525773194
Vilhelmina,4,0.1514681555610377,0.2849495088365574,0.0825482995369631,206027.7183458407,0.3185063152114223,0.6812191103789127,6263.0,3642.0,0.6386715631486508,1.098297638660077
Vimmerby,1,0.2277361356977991,0.3883577775205789,0.1310393894314727,228257.4477718129,0.387547317582561,0.612452682417439,15461.0,7661.0,0.06467886941336265,0.13053126223730585
Vindeln,3,0.1973092750944831,0.3485358306121529,0.1109686870536531,211161.7103094672,0.2838088180807706,0.7161911819192294,5461.0,2699.0,0.5493499359091741,1.1115227862171175
Vänersborg,13,0.2628162803283377,0.43234899105451,0.155628311506548,240918.4494651605,0.3723398852150947,0.6276601147849052,40012.0,19689.0,0.32490252924122764,0.6602671542485652
Vännäs,8,0.1628380146824461,0.3011795671558726,0.089413842587482,257455.86709349812,0.3429027113237639,0.6570972886762361,9059.0,4389.0,0.8830996798763661,1.8227386648439279
Värmdö,34,0.2445477623047862,0.4096769955967224,0.1426120891137937,349311.97547012026,0.1806204633588544,0.8193795366411455,46637.0,20114.0,0.7290348864635375,1.6903649199562494
Värnamo,19,0.3297416732487466,0.5116033944802292,0.208230975983353,265101.0086413688,0.3807094412100114,0.6192905587899886,34601.0,16661.0,0.5491170775411116,1.1403877318288218
Västervik,20,0.2102781039093373,0.3657157826272003,0.1193939726628973,214628.38557391448,0.3582416462917685,0.6417074164629177,36434.0,19632.0,0.5489378053466543,1.0187449062754685
Västerås,40,0.3718709653745445,0.5588929373283953,0.2468903057709411,279969.5462915409,0.3942740286298568,0.6057259713701432,159662.0,80685.0,0.2505292430258922,0.4957550969820908
Växjö,44,0.3219403428173915,0.5026418709168274,0.2016213335519708,262748.9720622297,0.4891747476746487,0.5108252523253513,97574.0,50530.0,0.45093979953676183,0.8707698396991886
Vårgårda,14,0.2419893302352288,0.4064616653221307,0.1408268733850129,255282.9215116279,0.2941065357007933,0.7058934642992066,12384.0,5294.0,1.1304909560723513,2.644503211182471
Ydre,6,0.1814500994082977,0.3270720443379444,0.1009073412152873,196993.4011547979,0.2697297297297297,0.7302702702702702,3637.0,1850.0,1.6497113005224084,3.243243243243243
Ystad,17,0.1994937855588552,0.3514523077158626,0.1123750430885901,245508.3325499044,0.3621969322117763,0.6378030677882236,31911.0,16168.0,0.5327316599291779,1.0514596734289956
Älmhult,19,0.395037683938366,0.5841641595912838,0.2709123354896275,288803.75306714256,0.3605580064385358,0.6393227614164779,17932.0,8387.0,1.0595583314744592,2.2654107547394777
Älvdalen,15,0.1690785250834281,0.3099509084723406,0.0932313465146485,214073.5171020349,0.2359374999999999,0.7640625,6929.0,3840.0,2.1648145475537595,3.90625
Älvkarleby,7,0.2500314767493783,0.4165347641624976,0.1464688675302967,234674.41496030087,0.3418227741528099,0.6577562618396127,9572.0,4751.0,0.7312996239030506,1.4733740265207325
Ängelholm,32,0.2324779882287815,0.3944173773767218,0.1342664824143003,268582.1468372487,0.3900153110935833,0.6099846889064168,44866.0,21553.0,0.713234966344225,1.4847121050433814
Åmål,2,0.2589602111598985,0.4276043099993905,0.1528402465433949,205742.18723971347,0.3614084070110129,0.6385915929889872,12006.0,6447.0,0.16658337497917708,0.31022180859314413
Åre,19,0.2058486077901788,0.3598838866133158,0.1164955070603337,268073.21084724006,0.2714363735663572,0.7285636264336428,12464.0,7324.0,1.524390243902439,2.594210813762971
Årjäng,4,0.3446164570425436,0.5285075980613443,0.2212675629232791,252131.45658546448,0.3022790883646541,0.6971211515393843,9893.0,5002.0,0.4043262913170929,0.7996801279488205
Åsele,3,0.2260148325744864,0.3861488423977989,0.1298749080206034,187761.36865342164,0.3090342679127726,0.6903426791277258,2718.0,1605.0,1.1037527593818985,1.8691588785046729
Åstorp,7,0.4063689643701151,0.5963501008293662,0.2836310608822457,239150.97217158828,0.3880070546737213,0.6119929453262787,16458.0,6804.0,0.42532506987483293,1.02880658436214
Åtvidaberg,4,0.1467894094033728,0.2781722318409285,0.0797556719022687,228063.96160558463,0.3414592855933638,0.6585407144066362,11460.0,5907.0,0.34904013961605584,0.6771626883358727
Öckerö,8,0.1258493739799326,0.2470658134333768,0.0674779623995631,286625.30618613,0.1744728494122037,0.8255271505877962,12819.0,5359.0,0.6240736406896014,1.492815823847733
Ödeshög,5,0.2003074439817567,0.3525362119959074,0.1129001704868346,213219.96590263303,0.2701348747591521,0.7298651252408478,5279.0,2595.0,0.9471490812653912,1.9267822736030829
Örebro,56,0.3170996379743147,0.4970470188879325,0.1975926902126164,264538.32680673746,0.5640582512538522,0.4354825064958608,159348.0,82745.0,0.3514320857494289,0.6767780530545653
Örkelljunga,1,0.3072921599505158,0.4856289625200051,0.1895907217482986,220791.8911147321,0.3057948316366484,0.6940093970242757,10433.0,5108.0,0.09584970765839164,0.19577133907595928
Örnsköldsvik,36,0.1721424048163746,0.3142235183484295,0.0951187858250117,250075.9436172897,0.3411280680779239,0.6587664392713974,55478.0,28438.0,0.648905872598147,1.2659118081440326
Östersund,43,0.1904167399943805,0.3392713866959711,0.1065643254573758,255520.2123888349,0.406632396491032,0.5932558529362463,64881.0,35794.0,0.6627518071546369,1.2013186567581158
Österåker,22,0.2926268774489868,0.4683411174312292,0.1779960228886814,348578.5398319873,0.1897636197626052,0.8101856548645633,49282.0,19714.0,0.4464104541211802,1.115958202292787
Östhammar,16,0.1799133984352534,0.3249640382315112,0.0999458776835648,236303.7795417644,0.263063063063063,0.7360360360360361,22172.0,11100.0,0.7216308858019123,1.4414414414414414
Östra göinge,8,,0.0,,,,,,,,
